

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4928 ;; This function calls:
  4929 ;;		___aodiv
  4930 ;;		___aomod
  4931 ;;		_abs
  4932 ;;		_pad
  4933 ;; This function is called by:
  4934 ;;		_vfpfcnvrt
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _dtoa
  4940  06A7                     _dtoa:	
  4941                           
  4942                           ;incstack = 0
  4943                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4944                           ;dtoa@fp stored from wreg
  4945  06A7  0020               	movlb	0	; select bank0
  4946  06A8  00BF               	movwf	dtoa@fp
  4947                           
  4948                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.05\pic\sources\c99\common\doprnt.c: 280:     n = d;
  4949  06A9  0830               	movf	dtoa@d,w
  4950  06AA  00C4               	movwf	dtoa@n
  4951  06AB  0831               	movf	dtoa@d+1,w
  4952  06AC  00C5               	movwf	dtoa@n+1
  4953  06AD  0832               	movf	dtoa@d+2,w
  4954  06AE  00C6               	movwf	dtoa@n+2
  4955  06AF  0833               	movf	dtoa@d+3,w
  4956  06B0  00C7               	movwf	dtoa@n+3
  4957  06B1  0834               	movf	dtoa@d+4,w
  4958  06B2  00C8               	movwf	dtoa@n+4
  4959  06B3  0835               	movf	dtoa@d+5,w
  4960  06B4  00C9               	movwf	dtoa@n+5
  4961  06B5  0836               	movf	dtoa@d+6,w
  4962  06B6  00CA               	movwf	dtoa@n+6
  4963  06B7  0837               	movf	dtoa@d+7,w
  4964  06B8  00CB               	movwf	dtoa@n+7
  4965                           
  4966                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  4967  06B9  3044               	movlw	low dtoa@n
  4968  06BA  0086               	movwf	6
  4969  06BB  3000               	movlw	high dtoa@n
  4970  06BC  0087               	movwf	7
  4971  06BD  3F47               	moviw [7]fsr1
  4972  06BE  00B8               	movwf	??_dtoa
  4973  06BF  1FB8               	btfss	??_dtoa,7
  4974  06C0  2EC3               	goto	u1140
  4975  06C1  3001               	movlw	1
  4976  06C2  2EC4               	goto	u1150
  4977  06C3                     u1140:	
  4978  06C3  3000               	movlw	0
  4979  06C4                     u1150:	
  4980  06C4  0020               	movlb	0	; select bank0
  4981  06C5  00B9               	movwf	??_dtoa+1
  4982  06C6  01BA               	clrf	??_dtoa+2
  4983  06C7  0839               	movf	??_dtoa+1,w
  4984  06C8  00C2               	movwf	dtoa@s
  4985  06C9  083A               	movf	??_dtoa+2,w
  4986  06CA  00C3               	movwf	dtoa@s+1
  4987                           
  4988                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  4989  06CB  0842               	movf	dtoa@s,w
  4990  06CC  0443               	iorwf	dtoa@s+1,w
  4991  06CD  1903               	btfsc	3,2
  4992  06CE  2EED               	goto	l458
  4993                           
  4994                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  4995  06CF  09C4               	comf	dtoa@n,f
  4996  06D0  09C5               	comf	dtoa@n+1,f
  4997  06D1  09C6               	comf	dtoa@n+2,f
  4998  06D2  09C7               	comf	dtoa@n+3,f
  4999  06D3  09C8               	comf	dtoa@n+4,f
  5000  06D4  09C9               	comf	dtoa@n+5,f
  5001  06D5  09CA               	comf	dtoa@n+6,f
  5002  06D6  09CB               	comf	dtoa@n+7,f
  5003  06D7  0AC4               	incf	dtoa@n,f
  5004  06D8  1D03               	skipz
  5005  06D9  2EED               	goto	l458
  5006  06DA  0AC5               	incf	dtoa@n+1,f
  5007  06DB  1D03               	skipz
  5008  06DC  2EED               	goto	l458
  5009  06DD  0AC6               	incf	dtoa@n+2,f
  5010  06DE  1D03               	skipz
  5011  06DF  2EED               	goto	l458
  5012  06E0  0AC7               	incf	dtoa@n+3,f
  5013  06E1  1D03               	skipz
  5014  06E2  2EED               	goto	l458
  5015  06E3  0AC8               	incf	dtoa@n+4,f
  5016  06E4  1D03               	skipz
  5017  06E5  2EED               	goto	l458
  5018  06E6  0AC9               	incf	dtoa@n+5,f
  5019  06E7  1D03               	skipz
  5020  06E8  2EED               	goto	l458
  5021  06E9  0ACA               	incf	dtoa@n+6,f
  5022  06EA  1D03               	skipz
  5023  06EB  2EED               	goto	l458
  5024  06EC  0ACB               	incf	dtoa@n+7,f
  5025  06ED                     l458:	
  5026                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 284:     }
  5027                           
  5028                           
  5029                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  5030  06ED  0021               	movlb	1	; select bank1
  5031  06EE  1BA9               	btfsc	(_prec+1)^(0+128),7
  5032  06EF  2EF4               	goto	l459
  5033                           
  5034                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  5035  06F0  30FD               	movlw	253
  5036  06F1  05AA               	andwf	_flags^(0+128),f
  5037  06F2  30FF               	movlw	255
  5038  06F3  05AB               	andwf	(_flags+1)^(0+128),f
  5039  06F4                     l459:	
  5040                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 289:     }
  5041                           
  5042                           
  5043                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  5044  06F4  0829               	movf	(_prec+1)^(0+128),w
  5045  06F5  3A80               	xorlw	128
  5046  06F6  0020               	movlb	0	; select bank0
  5047  06F7  00B8               	movwf	??_dtoa
  5048  06F8  3080               	movlw	128
  5049  06F9  0238               	subwf	??_dtoa,w
  5050  06FA  1D03               	skipz
  5051  06FB  2EFF               	goto	u1195
  5052  06FC  3001               	movlw	1
  5053  06FD  0021               	movlb	1	; select bank1
  5054  06FE  0228               	subwf	_prec^(0+128),w
  5055  06FF                     u1195:	
  5056  06FF  1803               	skipnc
  5057  0700  2F07               	goto	l1822
  5058  0701  3001               	movlw	1
  5059  0702  0020               	movlb	0	; select bank0
  5060  0703  00BD               	movwf	dtoa@p
  5061  0704  3000               	movlw	0
  5062  0705  00BE               	movwf	dtoa@p+1
  5063  0706  2F0F               	goto	l463
  5064  0707                     l1822:	
  5065  0707  0021               	movlb	1	; select bank1
  5066  0708  0829               	movf	(_prec+1)^(0+128),w
  5067  0709  0020               	movlb	0	; select bank0
  5068  070A  00BE               	movwf	dtoa@p+1
  5069  070B  0021               	movlb	1	; select bank1
  5070  070C  0828               	movf	_prec^(0+128),w
  5071  070D  0020               	movlb	0	; select bank0
  5072  070E  00BD               	movwf	dtoa@p
  5073  070F                     l463:	
  5074                           
  5075                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  5076  070F  0021               	movlb	1	; select bank1
  5077  0710  0827               	movf	(_width+1)^(0+128),w
  5078  0711  0020               	movlb	0	; select bank0
  5079  0712  00C1               	movwf	dtoa@w+1
  5080  0713  0021               	movlb	1	; select bank1
  5081  0714  0826               	movf	_width^(0+128),w
  5082  0715  0020               	movlb	0	; select bank0
  5083  0716  00C0               	movwf	dtoa@w
  5084                           
  5085                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  5086  0717  0842               	movf	dtoa@s,w
  5087  0718  0443               	iorwf	dtoa@s+1,w
  5088  0719  1D03               	btfss	3,2
  5089  071A  2F1E               	goto	l1828
  5090  071B  0021               	movlb	1	; select bank1
  5091  071C  1D2A               	btfss	_flags^(0+128),2
  5092  071D  2F23               	goto	l464
  5093  071E                     l1828:	
  5094                           
  5095                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  5096  071E  30FF               	movlw	255
  5097  071F  0020               	movlb	0	; select bank0
  5098  0720  07C0               	addwf	dtoa@w,f
  5099  0721  30FF               	movlw	255
  5100  0722  3DC1               	addwfc	dtoa@w+1,f
  5101  0723                     l464:	
  5102                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 294:     }
  5103                           
  5104                           
  5105                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  5106  0723  301F               	movlw	31
  5107  0724  0020               	movlb	0	; select bank0
  5108  0725  00CC               	movwf	dtoa@i
  5109  0726  3000               	movlw	0
  5110  0727  00CD               	movwf	dtoa@i+1
  5111                           
  5112                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  5113  0728  0021               	movlb	1	; select bank1
  5114  0729  01D4               	clrf	(_dbuf^(0+128)+31)
  5115                           
  5116                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5117  072A  2FB8               	goto	l467
  5118  072B                     l1842:	
  5119  072B  0020               	movlb	0	; select bank0
  5120  072C  0844               	movf	dtoa@n,w
  5121  072D  0445               	iorwf	dtoa@n+1,w
  5122  072E  0446               	iorwf	dtoa@n+2,w
  5123  072F  0447               	iorwf	dtoa@n+3,w
  5124  0730  0448               	iorwf	dtoa@n+4,w
  5125  0731  0449               	iorwf	dtoa@n+5,w
  5126  0732  044A               	iorwf	dtoa@n+6,w
  5127  0733  044B               	iorwf	dtoa@n+7,w
  5128  0734  1D03               	skipz
  5129  0735  2F50               	goto	l1832
  5130  0736  083E               	movf	dtoa@p+1,w
  5131  0737  3A80               	xorlw	128
  5132  0738  00B8               	movwf	??_dtoa
  5133  0739  3080               	movlw	128
  5134  073A  0238               	subwf	??_dtoa,w
  5135  073B  1D03               	skipz
  5136  073C  2F3F               	goto	u1245
  5137  073D  3001               	movlw	1
  5138  073E  023D               	subwf	dtoa@p,w
  5139  073F                     u1245:	
  5140  073F  1803               	skipnc
  5141  0740  2F50               	goto	l1832
  5142  0741  0020               	movlb	0	; select bank0
  5143  0742  0841               	movf	dtoa@w+1,w
  5144  0743  3A80               	xorlw	128
  5145  0744  00B8               	movwf	??_dtoa
  5146  0745  3080               	movlw	128
  5147  0746  0238               	subwf	??_dtoa,w
  5148  0747  1D03               	skipz
  5149  0748  2F4B               	goto	u1255
  5150  0749  3001               	movlw	1
  5151  074A  0240               	subwf	dtoa@w,w
  5152  074B                     u1255:	
  5153  074B  1C03               	skipc
  5154  074C  2FC4               	goto	l1850
  5155  074D  0021               	movlb	1	; select bank1
  5156  074E  1CAA               	btfss	_flags^(0+128),1
  5157  074F  2FC4               	goto	l1850
  5158  0750                     l1832:	
  5159                           
  5160                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  5161  0750  30FF               	movlw	255
  5162  0751  0020               	movlb	0	; select bank0
  5163  0752  07CC               	addwf	dtoa@i,f
  5164  0753  30FF               	movlw	255
  5165  0754  3DCD               	addwfc	dtoa@i+1,f
  5166                           
  5167                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  5168  0755  300A               	movlw	10
  5169  0756  00A0               	movwf	___aomod@divisor
  5170  0757  01A1               	clrf	___aomod@divisor+1
  5171  0758  01A2               	clrf	___aomod@divisor+2
  5172  0759  01A3               	clrf	___aomod@divisor+3
  5173  075A  01A4               	clrf	___aomod@divisor+4
  5174  075B  01A5               	clrf	___aomod@divisor+5
  5175  075C  01A6               	clrf	___aomod@divisor+6
  5176  075D  01A7               	clrf	___aomod@divisor+7
  5177  075E  0844               	movf	dtoa@n,w
  5178  075F  00A8               	movwf	___aomod@dividend
  5179  0760  0845               	movf	dtoa@n+1,w
  5180  0761  00A9               	movwf	___aomod@dividend+1
  5181  0762  0846               	movf	dtoa@n+2,w
  5182  0763  00AA               	movwf	___aomod@dividend+2
  5183  0764  0847               	movf	dtoa@n+3,w
  5184  0765  00AB               	movwf	___aomod@dividend+3
  5185  0766  0848               	movf	dtoa@n+4,w
  5186  0767  00AC               	movwf	___aomod@dividend+4
  5187  0768  0849               	movf	dtoa@n+5,w
  5188  0769  00AD               	movwf	___aomod@dividend+5
  5189  076A  084A               	movf	dtoa@n+6,w
  5190  076B  00AE               	movwf	___aomod@dividend+6
  5191  076C  084B               	movf	dtoa@n+7,w
  5192  076D  00AF               	movwf	___aomod@dividend+7
  5193  076E  3184  24D8  3186   	fcall	___aomod
  5194  0771  0020               	movlb	0	; select bank0
  5195  0772  0821               	movf	?___aomod+1,w
  5196  0773  00F4               	movwf	abs@a+1
  5197  0774  0820               	movf	?___aomod,w
  5198  0775  00F3               	movwf	abs@a
  5199  0776  3180  20F2  3186   	fcall	_abs
  5200  0779  0873               	movf	?_abs,w
  5201  077A  3E30               	addlw	48
  5202  077B  0020               	movlb	0	; select bank0
  5203  077C  00B8               	movwf	??_dtoa
  5204  077D  084C               	movf	dtoa@i,w
  5205  077E  3EB5               	addlw	(low (_dbuf| 0))& (0+255)
  5206  077F  0086               	movwf	6
  5207  0780  0187               	clrf	7
  5208  0781  0838               	movf	??_dtoa,w
  5209  0782  0081               	movwf	1
  5210                           
  5211                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  5212  0783  30FF               	movlw	255
  5213  0784  07BD               	addwf	dtoa@p,f
  5214  0785  30FF               	movlw	255
  5215  0786  3DBE               	addwfc	dtoa@p+1,f
  5216                           
  5217                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  5218  0787  30FF               	movlw	255
  5219  0788  07C0               	addwf	dtoa@w,f
  5220  0789  30FF               	movlw	255
  5221  078A  3DC1               	addwfc	dtoa@w+1,f
  5222                           
  5223                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  5224  078B  300A               	movlw	10
  5225  078C  00A0               	movwf	___aodiv@divisor
  5226  078D  01A1               	clrf	___aodiv@divisor+1
  5227  078E  01A2               	clrf	___aodiv@divisor+2
  5228  078F  01A3               	clrf	___aodiv@divisor+3
  5229  0790  01A4               	clrf	___aodiv@divisor+4
  5230  0791  01A5               	clrf	___aodiv@divisor+5
  5231  0792  01A6               	clrf	___aodiv@divisor+6
  5232  0793  01A7               	clrf	___aodiv@divisor+7
